HMs:
LEARNSET.add(
    new LearnsetEntry(
        Cut.INSTANCE,
        Source.HM, 
        1
    )
);
LEARNSET.add(new LearnsetEntry(new Fly(), Source.HM, 2));
LEARNSET.add(new LearnsetEntry(new Surf(), Source.HM, 3));
LEARNSET.add(new LearnsetEntry(new Strength(), Source.HM, 4));
LEARNSET.add(new LearnsetEntry(new Flash(), Source.HM, 5));

TMs:
LEARNSET.add(new LearnsetEntry(new MegaPunch(), Source.TM, 1));
LEARNSET.add(new LearnsetEntry(new RazorWind(), Source.TM, 2));
LEARNSET.add(new LearnsetEntry(new SwordsDance(), Source.TM, 3));
LEARNSET.add(new LearnsetEntry(new Whirlwind(), Source.TM, 4));
LEARNSET.add(new LearnsetEntry(new MegaKick(), Source.TM, 5));
LEARNSET.add(new LearnsetEntry(new Toxic(), Source.TM, 6));
LEARNSET.add(new LearnsetEntry(new HornDrill(), Source.TM, 7));
LEARNSET.add(new LearnsetEntry(new BodySlam(), Source.TM, 8));
LEARNSET.add(new LearnsetEntry(new TakeDown(), Source.TM, 9));
LEARNSET.add(new LearnsetEntry(new DoubleEdge(), Source.TM, 10));
LEARNSET.add(new LearnsetEntry(new BubbleBeam(), Source.TM, 11));
LEARNSET.add(new LearnsetEntry(new WaterGun(), Source.TM, 12));
LEARNSET.add(new LearnsetEntry(new IceBeam(), Source.TM, 13));
LEARNSET.add(new LearnsetEntry(new Blizzard(), Source.TM, 14));
LEARNSET.add(new LearnsetEntry(new HyperBeam(), Source.TM, 15));
LEARNSET.add(new LearnsetEntry(new PayDay(), Source.TM, 16));
LEARNSET.add(new LearnsetEntry(new Submission(), Source.TM, 17));
LEARNSET.add(new LearnsetEntry(new Counter(), Source.TM, 18));
LEARNSET.add(new LearnsetEntry(new SeismicToss(), Source.TM, 19));
LEARNSET.add(new LearnsetEntry(new Rage(), Source.TM, 20));
LEARNSET.add(new LearnsetEntry(new MegaDrain(), Source.TM, 21));
LEARNSET.add(new LearnsetEntry(new SolarBeam(), Source.TM, 22));
LEARNSET.add(new LearnsetEntry(new DragonRage(), Source.TM, 23));
LEARNSET.add(new LearnsetEntry(new Thunderbolt(), Source.TM, 24));
LEARNSET.add(new LearnsetEntry(new Thunder(), Source.TM, 25));
LEARNSET.add(new LearnsetEntry(new Earthquake(), Source.TM, 26));
LEARNSET.add(new LearnsetEntry(new Fissure(), Source.TM, 27));
LEARNSET.add(new LearnsetEntry(new Dig(), Source.TM, 28));
LEARNSET.add(new LearnsetEntry(new Psychic(), Source.TM, 29));
LEARNSET.add(new LearnsetEntry(new Teleport(), Source.TM, 30));
LEARNSET.add(new LearnsetEntry(new Mimic(), Source.TM, 31));
LEARNSET.add(new LearnsetEntry(new DoubleTeam(), Source.TM, 32));
LEARNSET.add(new LearnsetEntry(new Reflect(), Source.TM, 33));
LEARNSET.add(new LearnsetEntry(new Bide(), Source.TM, 34));
LEARNSET.add(new LearnsetEntry(new Metronome(), Source.TM, 35));
LEARNSET.add(new LearnsetEntry(new SelfDestruct(), Source.TM, 36));
LEARNSET.add(new LearnsetEntry(new EggBomb(), Source.TM, 37));
LEARNSET.add(new LearnsetEntry(new FireBlast(), Source.TM, 38));
LEARNSET.add(new LearnsetEntry(new Swift(), Source.TM, 39));
LEARNSET.add(new LearnsetEntry(new SkullBash(), Source.TM, 40));
LEARNSET.add(new LearnsetEntry(new SoftBoiled(), Source.TM, 41));
LEARNSET.add(new LearnsetEntry(new DreamEater(), Source.TM, 42));
LEARNSET.add(new LearnsetEntry(new SkyAttack(), Source.TM, 43));
LEARNSET.add(new LearnsetEntry(new Rest(), Source.TM, 44));
LEARNSET.add(new LearnsetEntry(new ThunderWave(), Source.TM, 45));
LEARNSET.add(new LearnsetEntry(new Psywave(), Source.TM, 46));
LEARNSET.add(new LearnsetEntry(new Explosion(), Source.TM, 47));
LEARNSET.add(new LearnsetEntry(new RockSlide(), Source.TM, 48));
LEARNSET.add(new LearnsetEntry(new TriAttack(), Source.TM, 49));
LEARNSET.add(new LearnsetEntry(new Substitute(), Source.TM, 50));
